Movie ID,Title,Release Year,Genre,Box Office Gross ($),Production Budget ($),Lead Actor,Director
201,Leave movie,2017,Drama,1621096237.0,130368809,Catherine Bush,Diane Meza
202,Clearly court return,2023,Sci-Fi,1197764192.0,209530891,Craig Arnold,Michele Lucas MD
203,Whole blood,2016,Romance,410056171.0,?,James Lynch,Chad Porter
204,Sit food,2023,Comedy,1868180874.0,163772829,Mercedes Johnson,Jennifer Kim
205,Capital agency use forward,2022,Comedy,1512331529.0,129489829,Raymond Thompson,Michelle Jones
206,Firm central author,2019,Drama,1068894854.0,253055750,Amanda Frey,Derek Bradford
207,Certainly around,20a6,Thriller,561008139.0,225185520,John Kelly,Nancy Burns
208,Cultural international,2023,Thriller,725913779.0,263326452,Ricky Alvarado,Michelle Jones
209,Somebody themselves her,2017,Comedy,1049651318.0,292057504,Glen Peterson,Chad Porter
210,Collection picture,2015,Sci-Fi,1355421473.0,82083424,,Derek Bradford
211,Idea,2022,Thriller,15199924.0,221835680,,Amanda Olson
212,Suffer defense,2023,Horror,925648916.0,97243154,Nathan Mendez,Brittany Webster
213,Summer remember,2020,Drama,170692543.0,218984305,Andrew Park,James Kelly
214,Experience about,2016,Thriller,1396637701.0,51197700,David Holland,Melissa Landry
215,Blood,2016,Sci-Fi,1385927756.0,52196994,Victoria Cherry,Angela Pierce
216,Fact around,2015,Action,603096452.0,18664011,Amanda Frey,
217,Spring gas,2021,Action,1212091019.0,209926862,Tracy Keith,Holly Long
218,Even series through else,2016,Romance,743727619.0,?,Deborah Ali,Jennifer Duncan
219,Teach wrong,2020,Action,1683656813.0,264390725,Angela Parker,William Holder
220,Yes short,2021,Action,635322604.0,40463600,Alyssa Clark,Clinton Harris
221,Degree,2020,Action,662999324.0,145829757,Andrew Bennett,Richard Martinez
222,Stuff could,2016,Action,1191177974.0,?,Amanda Frey,Brandon Gallagher
223,Admit per,2016,Thriller,1944918462.0,131321399,Christina Reynolds,Sheryl Davis
224,Recent thought significant put,2022,Comedy,934460184.0,161928264,Deborah Ali,Brittany Webster
225,Task fish beyond,2018,Sci-Fi,655248075.0,?,Susan Molina,Mary Wilson
226,Ability,2017,Drama,1494128841.0,169675864,Ann Grimes,Rachel Hunt
227,Machine democratic on half,2018,Drama,1754408619.0,196966227,Julie Jackson,Terry Harrell
228,Best reality,2015,Thriller,1522206656.0,157407251,Deborah Ali,Sara Thompson
229,Week allow call,2019,Comedy,332020065.0,203395405,James Lynch,Andrea Anderson
230,Fire these religious everyone,2021,Romance,,289249207,Andrew Bennett,Brittany Webster
231,State us rate,2015,Romance,1455859819.0,179024623,Amy Gonzalez,Marvin Lee
232,About evening success,2023,Romance,1236308623.0,201853914,Raymond Thompson,Angela Pierce
233,Into,2015,Sci-Fi,894300427.0,47092944,Jason Nielsen,Jason Day
234,Summer so drop,2023,Sci-Fi,210643868.0,243905738,Catherine Bush,
235,Better always,20a7,Thriller,1719094560.0,131949766,Angela Parker,Kristen Wilson
236,Environment,2021,Thriller,1376417904.0,213376674,,Jennifer Kim
237,Art heart provide as,2015,Thriller,598740964.0,34588656,Tracy Keith,Richard Brooks
238,Probably series wrong,2022,Romance,674030204.0,211745458,Tiffany Lee,Michelle Jones
239,High,2019,Romance,1444345408.0,64276495,Patrick Simmons,Angela Pierce
240,World large,2017,Romance,399903030.0,289503299,Ricky Alvarado,Steven Hudson
241,Change meeting,2017,Comedy,969517215.0,193757686,Karen Williams,Nancy Burns
242,Meet put clear,2022,Sci-Fi,893559554.0,239291091,Andrew Bennett,Holly Long
243,Firm section over,20a6,Romance,1677626805.0,266919326,Patrick Simmons,Amanda Olson
244,Any happen size song,2020,Romance,90357916.0,237956878,Amy Gonzalez,Craig Parks
245,By budget situation,2015,Sci-Fi,1852559599.0,236723857,Patrick Simmons,Brittany Webster
246,Adult bring become,2020,Horror,1359864579.0,75751201,Craig Arnold,Denise Marsh
247,Store shake operation,2023,Comedy,1512943941.0,144528713,Chad Perkins,Denise Mccormick
248,Media force most,2021,Action,1862970518.0,72237861,Daniel Evans,Brittany Webster
249,Matter job,2022,Comedy,578065681.0,202419110,Jason Lopez,Jennifer Duncan
250,Interesting public,2019,Thriller,793574308.0,263016886,Mercedes Johnson,Matthew Vega
251,Eat,2020,Horror,1148667806.0,231662883,Karen Williams,Rachel Hunt
252,Blue month tend,2022,Horror,1466769095.0,25665422,Kimberly Lopez,
253,Police then garden,2022,Action,919692006.0,71820296,Catherine Bush,Amanda Olson
254,Baby several you,2016,Drama,1394526219.0,213784258,Jason Nielsen,James Kelly
255,Effort face,2016,Action,168372143.0,122435294,Sarah Mcconnell,
256,Imagine family,2021,Thriller,153102639.0,48959257,Nathan Mendez,Derek Bradford
257,Budget few attorney,2017,Thriller,307774627.0,?,Susan Molina,Richard Martinez
258,Could tree administration,2017,Sci-Fi,951012112.0,47540280,Anthony James MD,Carmen Kelly
259,Movie lay mind book,2021,Drama,533117198.0,46230686,James Lynch,Jennifer Martinez
260,Ahead third,2015,Horror,1881824574.0,278964446,John Kelly,Rachel Hunt
261,Past low,2018,Sci-Fi,518719123.0,39124279,Mercedes Johnson,Richard Brooks
262,Sure box,2021,Drama,372021422.0,40187196,,Jennifer White
263,Congress stock,2021,Romance,1531359290.0,224033352,Ann Grimes,Terry Harrell
264,Military point,2016,Drama,1978671081.0,84417462,Ann Grimes,Holly Long
265,Wall mean,2016,Drama,1568573678.0,129117474,Andrew Bennett,Mark Gross
266,Camera evening expert,2019,Thriller,1591551332.0,7799454,Mike Haas,
267,Article book company,2023,Horror,557728620.0,69145351,Samantha Jacobs DDS,Mark Gross
268,Lawyer,20a8,Drama,565680067.0,42376658,Chad Perkins,Matthew Holmes
269,Change possible,2017,Drama,1921426814.0,62919257,Chad Perkins,
270,Effort structure gun present,20a5,Sci-Fi,1977171462.0,19985674,Daniel Evans,Sara Thompson
271,Everything call color wish,2020,Drama,1228364140.0,270531176,Glen Peterson,Heather Brewer
272,Feel forward former,2016,Sci-Fi,1662137605.0,176718347,Kimberly Lopez,
273,Civil my,2019,Thriller,997274977.0,265870995,Raymond Thompson,Terry Harrell
274,Image tree stand,2015,Sci-Fi,,6151176,Mercedes Johnson,Nancy Burns
275,Which group,2016,Comedy,512461008.0,33155922,Alyssa Clark,Michele Lucas MD
275,Which group,2016,Comedy,512461008.0,33155922,Alyssa Clark,Michele Lucas MD
276,Name program amount,2023,Sci-Fi,800920426.0,46581639,Chad Perkins,Andrea Anderson
277,Daughter yeah me,2021,Thriller,509463429.0,170119120,Ann Grimes,Christina Vaughn
278,Change,2018,Action,293297961.0,59504344,Christina Reynolds,Richard Brooks
279,Fill edge,2018,Sci-Fi,570100181.0,49544344,Melanie Gonzalez,Janet Miller
280,That off off,20a7,Comedy,534045785.0,213732125,Melanie Gonzalez,Steven Hudson
280,That off off,20a7,Comedy,534045785.0,213732125,Melanie Gonzalez,Steven Hudson
281,Professor perform hundred,2022,Romance,537554447.0,?,Anthony James MD,Melissa Landry
282,Look social rest,2017,Comedy,800378763.0,46118323,Laurie Austin,Chad Porter
282,Look social rest,2017,Comedy,800378763.0,46118323,Laurie Austin,Chad Porter
283,Attorney identify if,2022,Horror,1944640130.0,178999494,Kimberly Lopez,Denise Marsh
284,Whether stand site,2022,Action,917254010.0,116274829,Samantha Jacobs DDS,Diane Meza
284,Whether stand site,2022,Action,917254010.0,116274829,Samantha Jacobs DDS,Diane Meza
285,End realize interesting,2018,Thriller,885746512.0,258177772,Samantha Jacobs DDS,Sara Thompson
286,Into pretty put,2023,Comedy,1723642834.0,11485078,Daniel Evans,Terry Harrell
287,Whom decade however,2023,Drama,387151648.0,?,Raymond Reynolds,Jennifer Duncan
288,Change win marriage walk,2022,Romance,1255106645.0,86697919,Veronica Wallace,Terry Harrell
289,Series miss Mrs,2015,Horror,472182787.0,209532754,Bryan Livingston,Carmen Kelly
290,Structure word financial newspaper,2020,Romance,,77290586,John Kelly,Matthew Holmes
291,Build sit,2015,Action,1293061002.0,283634895,Michael Davis,Jennifer Kim
292,House mission,2017,Horror,695901692.0,?,Daniel Evans,Jennifer Duncan
293,Consider morning concern,2020,Action,1422933866.0,55241233,Amanda Frey,Sheryl Davis
294,Run need it none,2022,Thriller,1519663749.0,192569257,Matthew Lyons,Nancy Burns
295,Yourself,2017,Comedy,1508551650.0,211239413,Raymond Thompson,John Davis
296,Far opportunity chance,2018,Thriller,1066549306.0,42772121,Amanda Frey,Michele Lucas MD
297,Method always student,2020,Sci-Fi,,37397045,Nathan Mendez,Melissa Landry
298,Player indeed,2017,Sci-Fi,814279070.0,202513192,David Peters,Denise Marsh
299,Laugh establish,2017,Sci-Fi,1817261116.0,?,,Marvin Lee
300,Owner go black,2021,Comedy,1175772893.0,50985196,Susan Molina,Janet Miller
300,Owner go black,2021,Comedy,1175772893.0,50985196,Susan Molina,Janet Miller
301,Keep north car,2017,Romance,338377804.0,?,John Kelly,Kristen Wilson
302,Stay big focus,2019,Thriller,511131061.0,?,Angela Parker,Diane Meza
303,Environment support trial,20a5,Drama,1343372592.0,108199595,Craig Arnold,Rachel Hunt
304,Law degree,2016,Drama,1012345510.0,143273154,Tracy Keith,Derek Bradford
305,Summer east,2022,Action,999704365.0,145183123,Alyssa Clark,Catherine Good
306,Enjoy,2023,Sci-Fi,1267427899.0,33740399,Gerald Johnson,Terry Harrell
307,Forget performance nor,2018,Sci-Fi,848835917.0,19644718,Gerald Johnson,Denise Mccormick
308,Address,2022,Comedy,359983646.0,104469029,Amy Gonzalez,Denise Mccormick
309,Along senior fact arm,2017,Horror,687656795.0,36976768,Angela Parker,Richard Brooks
310,Lose produce,2015,Horror,1262810037.0,226267724,Alyssa Clark,Carmen Kelly
311,Yet figure effort,2016,Action,217875313.0,288566032,Leslie Durham,Craig Parks
312,Way section by,2015,Comedy,309921256.0,216671730,,Mary Wilson
313,New training face apply,20a8,Drama,44449805.0,163701390,Karen Williams,Denise Mccormick
314,Factor something,2017,Drama,952572795.0,173264864,Leslie Durham,Michele Lucas MD
315,Section what fish,2021,Thriller,1110178336.0,31175271,Christina Reynolds,Janet Miller
316,Economic,2023,Romance,,108764366,Andrew Park,
317,Call,2018,Drama,997901552.0,67503733,Andrew Park,Jennifer Martinez
318,Mother available,2022,Romance,740269113.0,139866988,Mike Haas,Justin Cameron
319,Sell each,2018,Horror,484424418.0,145463145,Chad Perkins,
320,Security those,2015,Sci-Fi,1391219833.0,5543931,James Lynch,Jason Day
321,Guess how,2019,Sci-Fi,1829767380.0,136290779,Catherine Bush,Emily Rios
322,Begin already staff,2023,Thriller,1803551428.0,152760995,Nathan Mendez,Mary Wilson
323,Without quality specific,2019,Drama,1917358130.0,102125050,Joseph Davila,Melissa Landry
324,Garden once many,2021,Thriller,301496326.0,268025000,Laurie Austin,Andrea Anderson
325,Run seven federal vote,20a9,Horror,1561253972.0,288030032,David Peters,Catherine Good
326,All,2017,Horror,1199828557.0,53400246,Patricia Collins,Kristen Wilson
327,Law according,2020,Thriller,763965293.0,165865149,Michael Davis,Carmen Kelly
328,Enough table financial,2022,Action,1254216957.0,39233657,John Kelly,Denise Mccormick
329,Southern answer feel challenge,2015,Horror,295989633.0,184969494,Julie Jackson,Michelle Jones
330,Side best of,2017,Horror,715316291.0,95931807,Glen Peterson,
331,Despite,2017,Romance,1052358785.0,48266839,Amy Gonzalez,Andrea Anderson
332,Page establish,2015,Action,1570078412.0,8557594,Joseph Davila,Jennifer Kim
332,Page establish,2015,Action,1570078412.0,8557594,Joseph Davila,Jennifer Kim
333,Everyone game bag,20a6,Comedy,740485504.0,56141056,Matthew Lyons,Chad Porter
334,Generation stock happy,2019,Sci-Fi,1281694643.0,233822246,Anthony James MD,Matthew Holmes
335,Paper sing too,2021,Action,1562583154.0,114381891,Matthew Lyons,Mark Gross
336,Everybody line state,2015,Sci-Fi,550303066.0,27084925,Glen Peterson,Craig Parks
337,Use relationship recent,20a5,Sci-Fi,266418383.0,255689592,Craig Arnold,Clinton Harris
337,Use relationship recent,20a5,Sci-Fi,266418383.0,255689592,Craig Arnold,Clinton Harris
338,Forget,2016,Thriller,1338448032.0,74639105,Nathan Mendez,Emily Rios
339,Character commercial,2016,Sci-Fi,429958533.0,281861925,Tiffany Lee,Rachel Hunt
340,Talk task long,2018,Thriller,710965864.0,7844780,Patrick Simmons,Catherine Good
341,Summer conference institution,2023,Action,218519645.0,125103233,Meghan Harding,Melissa Landry
342,Performance exist but,2015,Horror,1722414519.0,229704434,Nathan Mendez,John Davis
342,Performance exist but,2015,Horror,1722414519.0,229704434,Nathan Mendez,John Davis
343,Along role,2017,Drama,940984766.0,145047510,Andrew Bennett,Mary Wilson
344,Factor hand,2022,Drama,1482554189.0,227419841,Christina Reynolds,Angela Pierce
345,Painting continue which,2017,Action,1269626619.0,236236866,David Holland,Emily Rios
345,Painting continue which,2017,Action,1269626619.0,236236866,David Holland,Emily Rios
346,Interest medical star,2017,Sci-Fi,243531384.0,237592505,,Richard Brooks
346,Interest medical star,2017,Sci-Fi,243531384.0,237592505,,Richard Brooks
347,Television fly final bill,2023,Horror,1555291843.0,182623774,Mike Haas,Marvin Lee
348,Wife traditional,2022,Drama,1378405576.0,30294961,,Christina Simmons
349,Book word leave,2017,Action,689555884.0,150334473,Thomas Lee,Nancy Burns
350,Newspaper lose cultural,2022,Sci-Fi,963284389.0,?,Amanda Frey,Matthew Holmes
351,Could white,20a8,Sci-Fi,,49799175,Susan Molina,Christina Simmons
352,Second alone only ahead,2022,Drama,117555130.0,244986344,Raymond Thompson,Brenda Morgan
353,Walk day,2022,Action,1415999004.0,184264707,Jason Lopez,Rachel Hunt
354,Boy between,2016,Action,1058468505.0,220693353,Susan Molina,Mark Gross
355,Kitchen after training,2022,Horror,1540290332.0,223517075,,Denise Mccormick
356,Commercial exist staff,2022,Sci-Fi,1083756052.0,268806588,,Kristen Wilson
357,Go instead painting,2022,Romance,1955599860.0,94227776,Anthony James MD,Catherine Good
358,Leader radio example smile,2023,Sci-Fi,1308803989.0,134272186,Michael Davis,Richard Martinez
359,Most cup,2023,Drama,1177404365.0,298201838,John Kelly,Janet Miller
360,Ever final,2017,Thriller,382849865.0,174077193,Joseph Davila,Brenda Morgan
361,Benefit foot,2021,Thriller,1807869772.0,227766955,Gerald Johnson,Nancy Burns
362,Quite,2018,Drama,346606114.0,135518916,Glen Peterson,Rachel Hunt
363,Half young within,2020,Horror,1324083639.0,121424111,Angela Parker,Christina Simmons
364,Agree wide easy,2019,Thriller,1990610982.0,224642294,Melanie Gonzalez,Kristen Wilson
365,Each director,2018,Romance,1848791002.0,122090426,Daniel Evans,Derek Bradford
366,Behind finish first,2018,Horror,416533174.0,96254800,Deborah Ali,Steven Hudson
367,Stand left,2015,Sci-Fi,568450217.0,137910754,,Diane Meza
367,Stand left,2015,Sci-Fi,568450217.0,137910754,,Diane Meza
368,Chance better represent,2015,Horror,1323009566.0,162681262,Julie Jackson,Chad Porter
369,Relate sister new thought,2018,Comedy,1689476709.0,224301384,Ann Grimes,James Kelly
370,Hot mother candidate,2020,Drama,1617315789.0,255937010,Joseph Davila,Brandon Gallagher
371,Author best,2018,Thriller,1334870175.0,22408935,Amanda Frey,Mark Gross
372,Technology party spring,2019,Action,1766465761.0,277117574,Sarah Mcconnell,Rachel Hunt
373,Risk specific treat,2023,Action,360477607.0,289823037,Jason Lopez,Catherine Good
374,Event piece,2021,Horror,1155818377.0,234666494,Deborah Ali,Diane Meza
374,Event piece,2021,Horror,1155818377.0,234666494,Deborah Ali,Diane Meza
375,Around need,2015,Action,383235255.0,38818308,Thomas Lee,Sara Thompson
376,Deep past,2021,Drama,,288137018,,Chad Porter
377,Imagine particularly sport whether,2016,Drama,228924342.0,162786429,Meghan Harding,Richard Martinez
378,Method identify new,2015,Sci-Fi,473158054.0,210912534,Tracy Keith,Clinton Harris
379,Inside,2020,Action,1193003203.0,23426784,,Terry Harrell
380,Property house statement,2018,Thriller,1559938580.0,222542194,Chad Perkins,Steven Hudson
381,Road might good,2018,Action,1718256888.0,30199497,Angela Parker,Kristen Wilson
382,Direction still break,2019,Action,1247819672.0,178624240,Veronica Wallace,Marvin Lee
383,Name activity company religious,2018,Drama,706117824.0,165108279,Alyssa Clark,Derek Bradford
384,Defense trade,2017,Action,1688192254.0,235142326,Richard Everett,Matthew Vega
385,Raise tough for,2022,Drama,1046763085.0,95365887,Andrew Bennett,Mr. Brent Bryan
386,Two list,2016,Thriller,41008245.0,17747273,Matthew Lyons,Carmen Kelly
387,Throughout by,20a7,Romance,1159947785.0,80796726,Thomas Lee,Carmen Kelly
388,Full gas,2022,Romance,853089644.0,6686365,Susan Molina,Holly Long
389,Blood cultural Mr,2017,Romance,1417079281.0,79490018,David Peters,John Davis
390,Cup certain hundred,2016,Drama,92930416.0,279037515,Richard Everett,Michelle Jones
391,Mr space,20a7,Action,1120639779.0,147831677,Laurie Austin,Denise Marsh
392,Beat color really,2020,Romance,1795156175.0,?,Thomas Lee,Joshua Martin
393,Task whose tell,2022,Romance,,237168817,Deborah Ali,Amanda Olson
394,Other even,2020,Romance,255112211.0,223594024,Jason Nielsen,Denise Mccormick
395,Special level,2017,Thriller,49202508.0,69657796,Christina Reynolds,Christina Simmons
395,Special level,2017,Thriller,49202508.0,69657796,Christina Reynolds,Christina Simmons
396,Republican room,2015,Comedy,387627675.0,218677703,Julie Jackson,Matthew Vega
397,Nor,2016,Comedy,1013352686.0,92572345,Leslie Durham,Carmen Kelly
398,Effort,2023,Drama,1473295814.0,244454928,Deborah Ali,Nancy Burns
399,Ability leave,20a9,Horror,1470668732.0,81295055,Bryan Livingston,Emily Rios
400,Concern hotel,2023,Romance,201123927.0,70969763,Tracy Keith,Jennifer Duncan
